Country,Year,Unemp_Male,Unemp_Female,Unemp_Total
Lao,2022,1.3,1.2,1.3
Latvia,2022,7.8,6.3,7.1
Lebanon,2022,12.9,18.4,14.2
Lesotho,2022,23.8,24,23.9
Liberia,2022,4.5,3.2,3.9
Libya,2022,15.6,26.5,19.5
Lithuania,2022,8.2,7.2,7.7
Luxembourg,2022,4.5,5.4,4.9
Madagascar,2022,2.3,2.5,2.4
Malawi,2022,5.2,8.9,7
Malaysia,2022,4.1,4.4,4.2
Maldives,2022,5.3,4.9,5.2
Mali,2022,6.7,8.6,7.5
Malta,2022,3.5,2.7,3.1
Mauritania,2022,10.5,12.6,11.2
Mauritius,2022,4.5,10.6,6.9
Mexico,2022,4,3.8,3.9
Moldova,2022,3.8,3.7,3.7
Mongolia,2022,6.5,6,6.2
Montenegro,2022,15.9,17.6,16.7
Morocco,2022,10.5,13.2,11.2
Mozambique,2022,3.4,4.2,3.8
Myanmar,2022,2.1,2.7,2.3
Namibia,2022,22.1,20,21.1
Nepal,2022,5.3,5.1,5.2
Netherlands,2022,3.5,3.5,3.5
New Caledonia,2022,15.3,17.5,16.3
New Zealand,2022,3.9,3.9,3.9
Nicaragua,2022,5.6,5.9,5.7
Niger,2022,0.9,0.7,0.8
Nigeria,2022,10.4,8.6,9.6
North Macedonia,2022,15.7,16.5,16.1
Norway,2022,5,4.7,4.8
Oman,2022,1.6,12.9,3.1
Pakistan,2022,4,5,4.2
Panama,2022,9.1,15.2,11.7
Papua New Guinea,2022,3.5,1.6,2.6
Paraguay,2022,5.6,9.4,7.1
Peru,2022,3.4,5.2,4.2
Philippines,2022,2.2,2.6,2.3
Poland,2022,2.7,2.9,2.8
Portugal,2022,5.7,6.3,6
Puerto Rico,2022,9,6.9,8.1
Qatar,2022,0.1,0.3,0.1
Romania,2022,4.4,5.1,4.7
Russian Federation,2022,4.7,4.7,4.7
Rwanda,2022,1.3,1.6,1.5
Saint Lucia,2022,14.1,17.8,15.8
Saint Vincent & Grenadines,2022,21.4,20.5,21
Samoa,2022,9,11.6,9.9
Sao Tome and Principe,2022,11.9,22.6,15.7
Saudi Arabia,2022,3.1,20.7,6.7
Senegal,2022,3.4,3.8,3.6
Serbia,2022,10,11.4,10.6
Sierra Leone,2022,5.7,4.3,5
Singapore,2022,3.7,4.3,3.9
Slovakia,2022,6,6.4,6.2
Slovenia,2022,2.9,4.6,3.7
Solomon Islands,2022,0.8,0.9,0.9
Somalia,2022,16.9,25.6,19.6
South Africa,2022,31.7,35.7,33.5
South Sudan,2022,12.1,14.6,13.3
Spain,2022,11.8,15.5,13.5
Sri Lanka,2022,3.5,7.7,4.9
State of Palestine,2022,20.7,39.6,24.5
Sudan,2022,14.4,31.4,19.5
Suriname,2022,7.3,13.7,9.9
Sweden,2022,7.5,7.8,7.7
Switzerland,2022,4.8,5.1,4.9
Syria,2022,7.2,22.3,10
Tajikistan,2022,8.6,6.3,7.7
Tanzania,2022,2,3.3,2.6
Thailand,2022,1,1,1
Timor-Leste,2022,3.5,6.4,4.8
Togo,2022,4.7,3,3.9
Tonga,2022,3.3,4.5,3.8
Trinidad and Tobago,2022,4.3,4.4,4.3
Tunisia,2022,13.1,23.9,16.2
Turkiye,2022,12.8,16.4,14
Turkmenistan,2022,6.2,3.3,5.1
Uganda,2022,2.2,3.7,2.9
Ukraine,2022,8.7,8.3,8.5
United Arab Emirates,2022,2.3,8.1,3.3
United Kingdom,2022,4.2,3.9,4
United States,2022,4.3,3.9,4.1
Uruguay,2022,8.4,12.5,10.3
Uzbekistan,2022,7.1,6.8,7
Vanuatu,2022,2.2,1.8,2.1
Venezuela,2022,5,6.6,5.5
Vietnam,2022,2.3,2.3,2.3
Virgin Islands,2022,11.7,14,12.7
Western Sahara,2022,6.2,15,8.3
Yemen,2022,12.2,25.9,13.3
Zambia,2022,12.3,13.7,13
Zimbabwe,2022,4.5,5.5,5
