,Country,variable,value
571,Jamaica,GDP_PerCapita,4665.0
572,Japan,GDP_PerCapita,39990.0
573,Jordan,GDP_PerCapita,4283.0
574,Kazakhstan,GDP_PerCapita,9111.0
575,Kenya,GDP_PerCapita,1879.0
576,Korea,GDP_PerCapita,618.0
577,Korea,GDP_PerCapita,31947.0
578,Kuwait,GDP_PerCapita,24809.0
579,Kyrgyzstan,GDP_PerCapita,1186.0
580,Lao,GDP_PerCapita,2623.0
581,Latvia,GDP_PerCapita,17871.0
582,Lebanon,GDP_PerCapita,9310.0
583,Lesotho,GDP_PerCapita,1061.0
584,Liberia,GDP_PerCapita,491.0
585,Libya,GDP_PerCapita,4243.0
586,Lithuania,GDP_PerCapita,20772.0
587,Luxembourg,GDP_PerCapita,117182.0
588,Madagascar,GDP_PerCapita,470.0
589,Malawi,GDP_PerCapita,615.0
590,Malaysia,GDP_PerCapita,10402.0
591,Mali,GDP_PerCapita,856.0
592,Malta,GDP_PerCapita,33771.0
593,Mauritania,GDP_PerCapita,1702.0
594,Mauritius,GDP_PerCapita,8587.0
595,Mexico,GDP_PerCapita,8326.0
596,Moldova,GDP_PerCapita,2954.0
597,Mongolia,GDP_PerCapita,4007.0
598,Montenegro,GDP_PerCapita,7626.0
599,Morocco,GDP_PerCapita,3108.0
600,Mozambique,GDP_PerCapita,449.0
601,Myanmar,GDP_PerCapita,1292.0
602,Namibia,GDP_PerCapita,4215.0
603,Nepal,GDP_PerCapita,1135.0
604,Netherlands,GDP_PerCapita,53334.0
605,New Zealand,GDP_PerCapita,43972.0
606,Nicaragua,GDP_PerCapita,1905.0
607,Niger,GDP_PerCapita,568.0
608,Nigeria,GDP_PerCapita,2085.0
609,North Macedonia,GDP_PerCapita,5886.0
610,Norway,GDP_PerCapita,66871.0
611,Oman,GDP_PerCapita,12409.0
612,Pakistan,GDP_PerCapita,1167.0
613,Panama,GDP_PerCapita,12269.0
614,Papua New Guinea,GDP_PerCapita,2640.0
615,Paraguay,GDP_PerCapita,4950.0
616,Peru,GDP_PerCapita,6163.0
617,Philippines,GDP_PerCapita,3299.0
618,Poland,GDP_PerCapita,15764.0
619,Portugal,GDP_PerCapita,22413.0
620,Qatar,GDP_PerCapita,50815.0
621,Romania,GDP_PerCapita,12929.0
622,Russian Federation,GDP_PerCapita,10166.0
623,Rwanda,GDP_PerCapita,798.0
624,Saudi Arabia,GDP_PerCapita,20110.0
625,Senegal,GDP_PerCapita,1458.0
626,Serbia,GDP_PerCapita,7656.0
627,Seychelles,GDP_PerCapita,10767.0
628,Sierra Leone,GDP_PerCapita,475.0
629,Singapore,GDP_PerCapita,58114.0
630,Slovakia,GDP_PerCapita,19264.0
631,Slovenia,GDP_PerCapita,25777.0
632,Somalia,GDP_PerCapita,118.0
633,South Africa,GDP_PerCapita,5094.0
634,Spain,GDP_PerCapita,27409.0
635,Sri Lanka,GDP_PerCapita,3768.0
636,Sudan,GDP_PerCapita,1415.0
637,Suriname,GDP_PerCapita,7023.0
638,Sweden,GDP_PerCapita,53575.0
639,Switzerland,GDP_PerCapita,86919.0
640,Syria,GDP_PerCapita,890.0
641,Tajikistan,GDP_PerCapita,838.0
642,Tanzania,GDP_PerCapita,1115.0
643,Thailand,GDP_PerCapita,7189.0
644,Timor-Leste,GDP_PerCapita,1443.0
645,Togo,GDP_PerCapita,863.0
646,Trinidad and Tobago,GDP_PerCapita,15286.0
647,Tunisia,GDP_PerCapita,3318.0
648,Turkiye,GDP_PerCapita,8538.0
649,Uganda,GDP_PerCapita,846.0
650,Ukraine,GDP_PerCapita,3557.0
651,United Arab Emirates,GDP_PerCapita,36285.0
652,United Kingdom,GDP_PerCapita,40718.0
653,United States,GDP_PerCapita,63123.0
654,Uruguay,GDP_PerCapita,15438.0
655,Venezuela,GDP_PerCapita,3740.0
656,Vietnam,GDP_PerCapita,2786.0
657,Yemen,GDP_PerCapita,937.0
658,Zambia,GDP_PerCapita,985.0
659,Zimbabwe,GDP_PerCapita,1466.0
660,Albania,Landlocked?,0.0
661,Algeria,Landlocked?,0.0
662,Angola,Landlocked?,0.0
663,Argentina,Landlocked?,0.0
664,Armenia,Landlocked?,1.0
665,Australia,Landlocked?,0.0
666,Austria,Landlocked?,0.0
667,Azerbaijan,Landlocked?,1.0
668,Bahamas,Landlocked?,0.0
669,Bahrain,Landlocked?,0.0
670,Bangladesh,Landlocked?,0.0
671,Barbados,Landlocked?,0.0
672,Belarus,Landlocked?,0.0
673,Belgium,Landlocked?,0.0
674,Belize,Landlocked?,0.0
675,Benin,Landlocked?,0.0
676,Bhutan,Landlocked?,1.0
677,Bolivia,Landlocked?,1.0
678,Bosnia and Herzegovina,Landlocked?,0.0
679,Botswana,Landlocked?,1.0
680,Brazil,Landlocked?,0.0
681,Brunei Darussalam,Landlocked?,0.0
682,Bulgaria,Landlocked?,0.0
683,Burkina Faso,Landlocked?,1.0
684,Burundi,Landlocked?,1.0
685,Cabo Verde,Landlocked?,0.0
686,Cambodia,Landlocked?,0.0
687,Cameroon,Landlocked?,0.0
688,Canada,Landlocked?,0.0
689,Central African Republic,Landlocked?,1.0
690,Chad,Landlocked?,1.0
691,Chile,Landlocked?,0.0
692,China,Landlocked?,0.0
693,Colombia,Landlocked?,0.0
694,Comoros,Landlocked?,0.0
695,"Congo, Dem. Rep.",Landlocked?,0.0
696,"Congo, Rep.",Landlocked?,0.0
697,Costa Rica,Landlocked?,0.0
698,Cote d’Ivoire,Landlocked?,0.0
699,Croatia,Landlocked?,0.0
700,Cyprus,Landlocked?,0.0
701,Czechia,Landlocked?,0.0
702,Denmark,Landlocked?,0.0
703,Djibouti,Landlocked?,0.0
704,Dominican Republic,Landlocked?,0.0
705,Ecuador,Landlocked?,0.0
706,Egypt,Landlocked?,0.0
707,El Salvador,Landlocked?,0.0
708,Estonia,Landlocked?,0.0
709,Eswatini,Landlocked?,1.0
710,Ethiopia,Landlocked?,1.0
711,Fiji,Landlocked?,0.0
712,Finland,Landlocked?,0.0
713,France,Landlocked?,0.0
714,Gabon,Landlocked?,0.0
715,Gambia,Landlocked?,0.0
716,Georgia,Landlocked?,0.0
717,Germany,Landlocked?,0.0
718,Ghana,Landlocked?,0.0
719,Greece,Landlocked?,0.0
720,Guatemala,Landlocked?,0.0
721,Guinea,Landlocked?,0.0
722,Guinea-Bissau,Landlocked?,0.0
723,Guyana,Landlocked?,0.0
724,Haiti,Landlocked?,0.0
725,Honduras,Landlocked?,0.0
726,Hong Kong,Landlocked?,0.0
727,Hungary,Landlocked?,0.0
728,Iceland,Landlocked?,0.0
729,India,Landlocked?,0.0
730,Indonesia,Landlocked?,0.0
731,Iran,Landlocked?,0.0
732,Iraq,Landlocked?,0.0
733,Ireland,Landlocked?,0.0
734,Israel,Landlocked?,0.0
735,Italy,Landlocked?,0.0
736,Jamaica,Landlocked?,0.0
737,Japan,Landlocked?,0.0
738,Jordan,Landlocked?,0.0
739,Kazakhstan,Landlocked?,1.0
740,Kenya,Landlocked?,0.0
741,Korea,Landlocked?,0.0
742,Korea,Landlocked?,0.0
743,Kuwait,Landlocked?,0.0
744,Kyrgyzstan,Landlocked?,1.0
745,Lao,Landlocked?,1.0
746,Latvia,Landlocked?,0.0
747,Lebanon,Landlocked?,0.0
748,Lesotho,Landlocked?,1.0
749,Liberia,Landlocked?,0.0
750,Libya,Landlocked?,0.0
751,Lithuania,Landlocked?,0.0
752,Luxembourg,Landlocked?,0.0
753,Madagascar,Landlocked?,0.0
754,Malawi,Landlocked?,1.0
755,Malaysia,Landlocked?,0.0
756,Mali,Landlocked?,1.0
757,Malta,Landlocked?,0.0
758,Mauritania,Landlocked?,0.0
759,Mauritius,Landlocked?,0.0
760,Mexico,Landlocked?,0.0
761,Moldova,Landlocked?,1.0
762,Mongolia,Landlocked?,1.0
763,Montenegro,Landlocked?,0.0
764,Morocco,Landlocked?,0.0
765,Mozambique,Landlocked?,0.0
766,Myanmar,Landlocked?,0.0
767,Namibia,Landlocked?,0.0
768,Nepal,Landlocked?,1.0
769,Netherlands,Landlocked?,0.0
770,New Zealand,Landlocked?,0.0
771,Nicaragua,Landlocked?,0.0
772,Niger,Landlocked?,1.0
773,Nigeria,Landlocked?,0.0
774,North Macedonia,Landlocked?,1.0
775,Norway,Landlocked?,0.0
776,Oman,Landlocked?,0.0
777,Pakistan,Landlocked?,0.0
778,Panama,Landlocked?,0.0
779,Papua New Guinea,Landlocked?,0.0
780,Paraguay,Landlocked?,1.0
781,Peru,Landlocked?,0.0
782,Philippines,Landlocked?,0.0
783,Poland,Landlocked?,0.0
784,Portugal,Landlocked?,0.0
785,Qatar,Landlocked?,0.0
786,Romania,Landlocked?,0.0
787,Russian Federation,Landlocked?,0.0
788,Rwanda,Landlocked?,1.0
789,Saudi Arabia,Landlocked?,0.0
790,Senegal,Landlocked?,0.0
791,Serbia,Landlocked?,0.0
792,Seychelles,Landlocked?,0.0
793,Sierra Leone,Landlocked?,0.0
794,Singapore,Landlocked?,0.0
795,Slovakia,Landlocked?,0.0
796,Slovenia,Landlocked?,0.0
797,Somalia,Landlocked?,0.0
798,South Africa,Landlocked?,0.0
799,Spain,Landlocked?,0.0
800,Sri Lanka,Landlocked?,0.0
801,Sudan,Landlocked?,1.0
802,Suriname,Landlocked?,0.0
803,Sweden,Landlocked?,0.0
804,Switzerland,Landlocked?,0.0
805,Syria,Landlocked?,0.0
806,Tajikistan,Landlocked?,1.0
807,Tanzania,Landlocked?,0.0
808,Thailand,Landlocked?,0.0
809,Timor-Leste,Landlocked?,0.0
810,Togo,Landlocked?,0.0
811,Trinidad and Tobago,Landlocked?,0.0
812,Tunisia,Landlocked?,0.0
813,Turkiye,Landlocked?,0.0
814,Uganda,Landlocked?,1.0
815,Ukraine,Landlocked?,0.0
816,United Arab Emirates,Landlocked?,0.0
817,United Kingdom,Landlocked?,0.0
818,United States,Landlocked?,0.0
819,Uruguay,Landlocked?,0.0
820,Venezuela,Landlocked?,0.0
821,Vietnam,Landlocked?,0.0
822,Yemen,Landlocked?,0.0
823,Zambia,Landlocked?,1.0
824,Zimbabwe,Landlocked?,1.0
825,Albania,LDC?,0.0
826,Algeria,LDC?,0.0
827,Angola,LDC?,1.0
828,Argentina,LDC?,0.0
829,Armenia,LDC?,0.0
830,Australia,LDC?,0.0
831,Austria,LDC?,0.0
832,Azerbaijan,LDC?,0.0
833,Bahamas,LDC?,0.0
834,Bahrain,LDC?,0.0
835,Bangladesh,LDC?,1.0
836,Barbados,LDC?,0.0
837,Belarus,LDC?,0.0
838,Belgium,LDC?,0.0
839,Belize,LDC?,0.0
840,Benin,LDC?,1.0
841,Bhutan,LDC?,1.0
842,Bolivia,LDC?,0.0
843,Bosnia and Herzegovina,LDC?,0.0
844,Botswana,LDC?,0.0
845,Brazil,LDC?,0.0
846,Brunei Darussalam,LDC?,0.0
847,Bulgaria,LDC?,0.0
848,Burkina Faso,LDC?,1.0
849,Burundi,LDC?,1.0
850,Cabo Verde,LDC?,0.0
851,Cambodia,LDC?,1.0
852,Cameroon,LDC?,0.0
853,Canada,LDC?,0.0
854,Central African Republic,LDC?,1.0
855,Chad,LDC?,1.0
856,Chile,LDC?,0.0
857,China,LDC?,0.0
858,Colombia,LDC?,0.0
859,Comoros,LDC?,1.0
860,"Congo, Dem. Rep.",LDC?,1.0
861,"Congo, Rep.",LDC?,0.0
862,Costa Rica,LDC?,0.0
863,Cote d’Ivoire,LDC?,0.0
864,Croatia,LDC?,0.0
865,Cyprus,LDC?,0.0
866,Czechia,LDC?,0.0
867,Denmark,LDC?,0.0
868,Djibouti,LDC?,1.0
869,Dominican Republic,LDC?,0.0
870,Ecuador,LDC?,0.0
871,Egypt,LDC?,0.0
872,El Salvador,LDC?,0.0
873,Estonia,LDC?,0.0
874,Eswatini,LDC?,0.0
875,Ethiopia,LDC?,1.0
876,Fiji,LDC?,0.0
877,Finland,LDC?,0.0
878,France,LDC?,0.0
879,Gabon,LDC?,0.0
880,Gambia,LDC?,1.0
881,Georgia,LDC?,0.0
882,Germany,LDC?,0.0
883,Ghana,LDC?,0.0
884,Greece,LDC?,0.0
885,Guatemala,LDC?,0.0
886,Guinea,LDC?,1.0
887,Guinea-Bissau,LDC?,1.0
888,Guyana,LDC?,0.0
889,Haiti,LDC?,1.0
890,Honduras,LDC?,0.0
891,Hong Kong,LDC?,0.0
892,Hungary,LDC?,0.0
893,Iceland,LDC?,0.0
894,India,LDC?,0.0
895,Indonesia,LDC?,0.0
896,Iran,LDC?,0.0
897,Iraq,LDC?,0.0
898,Ireland,LDC?,0.0
899,Israel,LDC?,0.0
900,Italy,LDC?,0.0
901,Jamaica,LDC?,0.0
902,Japan,LDC?,0.0
903,Jordan,LDC?,0.0
904,Kazakhstan,LDC?,0.0
905,Kenya,LDC?,0.0
906,Korea,LDC?,0.0
907,Korea,LDC?,0.0
908,Kuwait,LDC?,0.0
909,Kyrgyzstan,LDC?,0.0
910,Lao,LDC?,1.0
911,Latvia,LDC?,0.0
912,Lebanon,LDC?,0.0
913,Lesotho,LDC?,1.0
914,Liberia,LDC?,1.0
915,Libya,LDC?,0.0
916,Lithuania,LDC?,0.0
917,Luxembourg,LDC?,0.0
918,Madagascar,LDC?,1.0
919,Malawi,LDC?,1.0
920,Malaysia,LDC?,0.0
921,Mali,LDC?,1.0
922,Malta,LDC?,0.0
923,Mauritania,LDC?,1.0
924,Mauritius,LDC?,0.0
925,Mexico,LDC?,0.0
926,Moldova,LDC?,0.0
927,Mongolia,LDC?,0.0
928,Montenegro,LDC?,0.0
929,Morocco,LDC?,0.0
930,Mozambique,LDC?,1.0
931,Myanmar,LDC?,1.0
932,Namibia,LDC?,0.0
933,Nepal,LDC?,1.0
934,Netherlands,LDC?,0.0
935,New Zealand,LDC?,0.0
936,Nicaragua,LDC?,0.0
937,Niger,LDC?,1.0
938,Nigeria,LDC?,0.0
939,North Macedonia,LDC?,0.0
940,Norway,LDC?,0.0
941,Oman,LDC?,0.0
942,Pakistan,LDC?,0.0
943,Panama,LDC?,0.0
944,Papua New Guinea,LDC?,0.0
945,Paraguay,LDC?,0.0
946,Peru,LDC?,0.0
947,Philippines,LDC?,0.0
948,Poland,LDC?,0.0
949,Portugal,LDC?,0.0
950,Qatar,LDC?,0.0
951,Romania,LDC?,0.0
952,Russian Federation,LDC?,0.0
953,Rwanda,LDC?,1.0
954,Saudi Arabia,LDC?,0.0
955,Senegal,LDC?,1.0
956,Serbia,LDC?,0.0
957,Seychelles,LDC?,0.0
958,Sierra Leone,LDC?,1.0
959,Singapore,LDC?,0.0
960,Slovakia,LDC?,0.0
961,Slovenia,LDC?,0.0
962,Somalia,LDC?,1.0
963,South Africa,LDC?,0.0
964,Spain,LDC?,0.0
965,Sri Lanka,LDC?,0.0
966,Sudan,LDC?,1.0
967,Suriname,LDC?,0.0
968,Sweden,LDC?,0.0
969,Switzerland,LDC?,0.0
970,Syria,LDC?,0.0
971,Tajikistan,LDC?,0.0
972,Tanzania,LDC?,1.0
973,Thailand,LDC?,0.0
974,Timor-Leste,LDC?,1.0
975,Togo,LDC?,1.0
976,Trinidad and Tobago,LDC?,0.0
977,Tunisia,LDC?,0.0
978,Turkiye,LDC?,0.0
979,Uganda,LDC?,1.0
980,Ukraine,LDC?,0.0
981,United Arab Emirates,LDC?,0.0
982,United Kingdom,LDC?,0.0
983,United States,LDC?,0.0
984,Uruguay,LDC?,0.0
985,Venezuela,LDC?,0.0
986,Vietnam,LDC?,0.0
987,Yemen,LDC?,1.0
988,Zambia,LDC?,1.0
989,Zimbabwe,LDC?,0.0
990,Albania,Pop_0_14_per,16.1
991,Algeria,Pop_0_14_per,30.6
992,Angola,Pop_0_14_per,45.0
993,Argentina,Pop_0_14_per,23.1
994,Armenia,Pop_0_14_per,20.5
995,Australia,Pop_0_14_per,18.2
996,Austria,Pop_0_14_per,14.4
997,Azerbaijan,Pop_0_14_per,23.5
998,Bahamas,Pop_0_14_per,19.1
999,Bahrain,Pop_0_14_per,20.2
1000,Bangladesh,Pop_0_14_per,26.0
1001,Barbados,Pop_0_14_per,16.9
1002,Belarus,Pop_0_14_per,16.8
1003,Belgium,Pop_0_14_per,16.5
1004,Belize,Pop_0_14_per,27.7
1005,Benin,Pop_0_14_per,42.4
1006,Bhutan,Pop_0_14_per,22.1
1007,Bolivia,Pop_0_14_per,30.8
1008,Bosnia and Herzegovina,Pop_0_14_per,14.9
1009,Botswana,Pop_0_14_per,32.6
1010,Brazil,Pop_0_14_per,20.3
1011,Brunei Darussalam,Pop_0_14_per,22.1
1012,Bulgaria,Pop_0_14_per,14.0
1013,Burkina Faso,Pop_0_14_per,43.7
1014,Burundi,Pop_0_14_per,45.8
1015,Cabo Verde,Pop_0_14_per,26.2
1016,Cambodia,Pop_0_14_per,28.9
1017,Cameroon,Pop_0_14_per,42.2
1018,Canada,Pop_0_14_per,15.6
1019,Central African Republic,Pop_0_14_per,48.1
1020,Chad,Pop_0_14_per,47.5
1021,Chile,Pop_0_14_per,18.3
1022,China,Pop_0_14_per,17.2
1023,Colombia,Pop_0_14_per,21.3
1024,Comoros,Pop_0_14_per,38.0
1025,"Congo, Dem. Rep.",Pop_0_14_per,46.5
1026,"Congo, Rep.",Pop_0_14_per,41.1
1027,Costa Rica,Pop_0_14_per,20.2
1028,Cote d’Ivoire,Pop_0_14_per,41.5
1029,Croatia,Pop_0_14_per,14.1
1030,Cyprus,Pop_0_14_per,15.9
1031,Czechia,Pop_0_14_per,16.0
1032,Denmark,Pop_0_14_per,16.1
1033,Djibouti,Pop_0_14_per,30.4
1034,Dominican Republic,Pop_0_14_per,27.1
1035,Ecuador,Pop_0_14_per,25.7
1036,Egypt,Pop_0_14_per,32.9
1037,El Salvador,Pop_0_14_per,25.4
1038,Estonia,Pop_0_14_per,16.4
1039,Eswatini,Pop_0_14_per,34.7
1040,Ethiopia,Pop_0_14_per,39.6
1041,Fiji,Pop_0_14_per,28.6
1042,Finland,Pop_0_14_per,15.2
1043,France,Pop_0_14_per,17.2
1044,Gabon,Pop_0_14_per,36.3
1045,Gambia,Pop_0_14_per,43.1
1046,Georgia,Pop_0_14_per,21.3
1047,Germany,Pop_0_14_per,14.0
1048,Ghana,Pop_0_14_per,36.9
1049,Greece,Pop_0_14_per,13.9
1050,Guatemala,Pop_0_14_per,32.4
1051,Guinea,Pop_0_14_per,41.5
1052,Guinea-Bissau,Pop_0_14_per,40.1
1053,Guyana,Pop_0_14_per,28.6
1054,Haiti,Pop_0_14_per,32.1
1055,Honduras,Pop_0_14_per,30.1
1056,Hong Kong,Pop_0_14_per,12.0
1057,Hungary,Pop_0_14_per,14.4
1058,Iceland,Pop_0_14_per,18.5
1059,India,Pop_0_14_per,25.3
1060,Indonesia,Pop_0_14_per,25.2
1061,Iran,Pop_0_14_per,23.6
1062,Iraq,Pop_0_14_per,37.7
1063,Ireland,Pop_0_14_per,19.6
1064,Israel,Pop_0_14_per,28.1
1065,Italy,Pop_0_14_per,12.4
1066,Jamaica,Pop_0_14_per,19.8
1067,Japan,Pop_0_14_per,11.6
1068,Jordan,Pop_0_14_per,32.1
1069,Kazakhstan,Pop_0_14_per,29.7
1070,Kenya,Pop_0_14_per,37.8
1071,Korea,Pop_0_14_per,18.9
1072,Korea,Pop_0_14_per,18.9
1073,Kuwait,Pop_0_14_per,20.7
1074,Kyrgyzstan,Pop_0_14_per,34.4
1075,Lao,Pop_0_14_per,30.6
1076,Latvia,Pop_0_14_per,15.6
1077,Lebanon,Pop_0_14_per,27.4
1078,Lesotho,Pop_0_14_per,34.0
1079,Liberia,Pop_0_14_per,40.5
1080,Libya,Pop_0_14_per,28.3
1081,Lithuania,Pop_0_14_per,15.3
1082,Luxembourg,Pop_0_14_per,15.8
1083,Madagascar,Pop_0_14_per,39.1
1084,Malawi,Pop_0_14_per,42.6
1085,Malaysia,Pop_0_14_per,22.7
1086,Mali,Pop_0_14_per,47.2
1087,Malta,Pop_0_14_per,13.1
1088,Mauritania,Pop_0_14_per,41.6
1089,Mauritius,Pop_0_14_per,16.3
1090,Mexico,Pop_0_14_per,24.5
1091,Moldova,Pop_0_14_per,19.3
1092,Mongolia,Pop_0_14_per,32.5
1093,Montenegro,Pop_0_14_per,18.1
1094,Morocco,Pop_0_14_per,26.6
1095,Mozambique,Pop_0_14_per,43.5
1096,Myanmar,Pop_0_14_per,24.6
1097,Namibia,Pop_0_14_per,36.2
1098,Nepal,Pop_0_14_per,28.9
1099,Netherlands,Pop_0_14_per,15.4
1100,New Zealand,Pop_0_14_per,18.7
1101,Nicaragua,Pop_0_14_per,29.7
1102,Niger,Pop_0_14_per,48.8
1103,Nigeria,Pop_0_14_per,43.0
1104,North Macedonia,Pop_0_14_per,16.0
1105,Norway,Pop_0_14_per,16.7
1106,Oman,Pop_0_14_per,27.0
1107,Pakistan,Pop_0_14_per,36.6
1108,Panama,Pop_0_14_per,26.1
1109,Papua New Guinea,Pop_0_14_per,34.2
1110,Paraguay,Pop_0_14_per,28.9
1111,Peru,Pop_0_14_per,26.0
1112,Philippines,Pop_0_14_per,30.3
1113,Poland,Pop_0_14_per,15.2
1114,Portugal,Pop_0_14_per,13.2
1115,Qatar,Pop_0_14_per,15.8
1116,Romania,Pop_0_14_per,15.9
1117,Russian Federation,Pop_0_14_per,17.7
1118,Rwanda,Pop_0_14_per,38.5
1119,Saudi Arabia,Pop_0_14_per,25.9
1120,Senegal,Pop_0_14_per,41.5
1121,Serbia,Pop_0_14_per,14.4
1122,Seychelles,Pop_0_14_per,23.1
1123,Sierra Leone,Pop_0_14_per,39.0
1124,Singapore,Pop_0_14_per,11.8
1125,Slovakia,Pop_0_14_per,15.7
1126,Slovenia,Pop_0_14_per,15.1
1127,Somalia,Pop_0_14_per,47.2
1128,South Africa,Pop_0_14_per,28.6
1129,Spain,Pop_0_14_per,13.8
1130,Sri Lanka,Pop_0_14_per,22.8
1131,Sudan,Pop_0_14_per,40.9
1132,Suriname,Pop_0_14_per,26.2
1133,Sweden,Pop_0_14_per,17.6
1134,Switzerland,Pop_0_14_per,15.0
1135,Syria,Pop_0_14_per,31.4
1136,Tajikistan,Pop_0_14_per,36.3
1137,Tanzania,Pop_0_14_per,43.4
1138,Thailand,Pop_0_14_per,15.5
1139,Timor-Leste,Pop_0_14_per,34.7
1140,Togo,Pop_0_14_per,40.0
1141,Trinidad and Tobago,Pop_0_14_per,19.0
1142,Tunisia,Pop_0_14_per,24.8
1143,Turkiye,Pop_0_14_per,23.2
1144,Uganda,Pop_0_14_per,44.8
1145,Ukraine,Pop_0_14_per,15.4
1146,United Arab Emirates,Pop_0_14_per,15.2
1147,United Kingdom,Pop_0_14_per,17.5
1148,United States,Pop_0_14_per,18.0
1149,Uruguay,Pop_0_14_per,19.1
1150,Venezuela,Pop_0_14_per,27.6
1151,Vietnam,Pop_0_14_per,22.4
1152,Yemen,Pop_0_14_per,39.5
1153,Zambia,Pop_0_14_per,42.9
1154,Zimbabwe,Pop_0_14_per,40.6
1155,Albania,Pop_60_plus_per,23.5
1156,Algeria,Pop_60_plus_per,9.7
1157,Angola,Pop_60_plus_per,4.3
1158,Argentina,Pop_60_plus_per,16.2
1159,Armenia,Pop_60_plus_per,20.3
1160,Australia,Pop_60_plus_per,22.6
1161,Austria,Pop_60_plus_per,26.7
1162,Azerbaijan,Pop_60_plus_per,12.5
1163,Bahamas,Pop_60_plus_per,13.9
1164,Bahrain,Pop_60_plus_per,6.9
1165,Bangladesh,Pop_60_plus_per,9.3
1166,Barbados,Pop_60_plus_per,23.1
1167,Belarus,Pop_60_plus_per,24.5
1168,Belgium,Pop_60_plus_per,26.2
1169,Belize,Pop_60_plus_per,8.0
1170,Benin,Pop_60_plus_per,4.9
1171,Bhutan,Pop_60_plus_per,9.3
1172,Bolivia,Pop_60_plus_per,7.6
1173,Bosnia and Herzegovina,Pop_60_plus_per,25.8
1174,Botswana,Pop_60_plus_per,5.9
1175,Brazil,Pop_60_plus_per,14.6
1176,Brunei Darussalam,Pop_60_plus_per,10.4
1177,Bulgaria,Pop_60_plus_per,29.2
1178,Burkina Faso,Pop_60_plus_per,4.1
1179,Burundi,Pop_60_plus_per,3.8
1180,Cabo Verde,Pop_60_plus_per,8.7
1181,Cambodia,Pop_60_plus_per,9.7
1182,Cameroon,Pop_60_plus_per,4.2
1183,Canada,Pop_60_plus_per,25.9
1184,Central African Republic,Pop_60_plus_per,4.1
1185,Chad,Pop_60_plus_per,3.4
1186,Chile,Pop_60_plus_per,18.3
1187,China,Pop_60_plus_per,18.6
1188,Colombia,Pop_60_plus_per,13.5
1189,Comoros,Pop_60_plus_per,6.5
1190,"Congo, Dem. Rep.",Pop_60_plus_per,4.6
1191,"Congo, Rep.",Pop_60_plus_per,4.6
1192,Costa Rica,Pop_60_plus_per,15.8
1193,Cote d’Ivoire,Pop_60_plus_per,3.8
1194,Croatia,Pop_60_plus_per,29.6
1195,Cyprus,Pop_60_plus_per,20.4
1196,Czechia,Pop_60_plus_per,26.3
1197,Denmark,Pop_60_plus_per,26.5
1198,Djibouti,Pop_60_plus_per,7.1
1199,Dominican Republic,Pop_60_plus_per,11.2
1200,Ecuador,Pop_60_plus_per,11.3
1201,Egypt,Pop_60_plus_per,7.7
1202,El Salvador,Pop_60_plus_per,11.6
1203,Estonia,Pop_60_plus_per,27.0
1204,Eswatini,Pop_60_plus_per,6.2
1205,Ethiopia,Pop_60_plus_per,4.9
1206,Fiji,Pop_60_plus_per,9.7
1207,Finland,Pop_60_plus_per,29.7
1208,France,Pop_60_plus_per,27.8
1209,Gabon,Pop_60_plus_per,6.0
1210,Gambia,Pop_60_plus_per,4.0
1211,Georgia,Pop_60_plus_per,21.0
1212,Germany,Pop_60_plus_per,29.7
1213,Ghana,Pop_60_plus_per,5.9
1214,Greece,Pop_60_plus_per,29.4
1215,Guatemala,Pop_60_plus_per,7.1
1216,Guinea,Pop_60_plus_per,5.1
1217,Guinea-Bissau,Pop_60_plus_per,4.5
1218,Guyana,Pop_60_plus_per,9.9
1219,Haiti,Pop_60_plus_per,7.1
1220,Honduras,Pop_60_plus_per,6.6
1221,Hong Kong,Pop_60_plus_per,28.7
1222,Hungary,Pop_60_plus_per,25.8
1223,Iceland,Pop_60_plus_per,21.0
1224,India,Pop_60_plus_per,10.5
1225,Indonesia,Pop_60_plus_per,10.9
1226,Iran,Pop_60_plus_per,11.6
1227,Iraq,Pop_60_plus_per,5.1
1228,Ireland,Pop_60_plus_per,20.5
1229,Israel,Pop_60_plus_per,16.1
1230,Italy,Pop_60_plus_per,31.0
1231,Jamaica,Pop_60_plus_per,11.9
1232,Japan,Pop_60_plus_per,35.8
1233,Jordan,Pop_60_plus_per,6.3
1234,Kazakhstan,Pop_60_plus_per,12.8
1235,Kenya,Pop_60_plus_per,4.6
1236,Korea,Pop_60_plus_per,17.3
1237,Korea,Pop_60_plus_per,17.3
1238,Kuwait,Pop_60_plus_per,9.3
1239,Kyrgyzstan,Pop_60_plus_per,7.9
1240,Lao,Pop_60_plus_per,7.2
1241,Latvia,Pop_60_plus_per,29.1
1242,Lebanon,Pop_60_plus_per,14.4
1243,Lesotho,Pop_60_plus_per,6.6
1244,Liberia,Pop_60_plus_per,5.1
1245,Libya,Pop_60_plus_per,7.7
1246,Lithuania,Pop_60_plus_per,28.5
1247,Luxembourg,Pop_60_plus_per,20.8
1248,Madagascar,Pop_60_plus_per,5.3
1249,Malawi,Pop_60_plus_per,3.8
1250,Malaysia,Pop_60_plus_per,11.4
1251,Mali,Pop_60_plus_per,3.7
1252,Malta,Pop_60_plus_per,25.0
1253,Mauritania,Pop_60_plus_per,5.1
1254,Mauritius,Pop_60_plus_per,19.0
1255,Mexico,Pop_60_plus_per,12.2
1256,Moldova,Pop_60_plus_per,19.4
